REGION,State_UT,State_ID,DISTRICT_NAME,TOT_WOMEN,TOT_MEN,WMl,WMo,WExt,MMl,MMo,MExT
NORTH,Madhya Pradesh,119,Narsimhapur ,1110,160,139,77,258,27,9,39
NORTH,Madhya Pradesh,119,Dindori ,1047,163,170,83,264,34,10.2,45.2
NORTH,Madhya Pradesh,119,Mandla ,1049,153,191,46,261,33,11.1,46.5
NORTH,Madhya Pradesh,119,Chhindwara ,1009,128,110,63,219,18,7.7,28.9
NORTH,Madhya Pradesh,119,Seoni ,989,136,116,61,208,23,9.2,34.9
NORTH,Madhya Pradesh,119,Balaghat ,860,137,133,40,192,24,4.4,30
NORTH,Madhya Pradesh,119,Guna ,1165,162,138,45,198,21,6.8,29.4
NORTH,Madhya Pradesh,119,Ashoknagar ,862,96,96,33,141,13,5.2,19
NORTH,Madhya Pradesh,119,Shahdol ,860,127,102,55,170,20,8.1,29.5
NORTH,Madhya Pradesh,119,Anuppur ,1020,187,142,86,247,35,12.2,49.3
NORTH,Madhya Pradesh,119,Sidhi ,1148,136,146,40,201,27,7,35.4
NORTH,Madhya Pradesh,119,Singrauli ,643,64,87,33,121,12,4.5,16.5
NORTH,Madhya Pradesh,119,Jhabua ,1037,140,175,57,244,26,7,33.2
NORTH,Madhya Pradesh,119,Alirajpur ,1080,157,180,48,238,34,8.8,43.5
NORTH,Madhya Pradesh,119,Khandwa (East Nimar) ,562,17,78,27,119,2,0.6,3
NORTH,Madhya Pradesh,119,Burhanpur ,1139,197,99,35,158,21,6.8,31.2
NORTH,Madhya Pradesh,119,Agar Malwa ,588,82,98,21,125,17,3.1,20.7
NORTH,Madhya Pradesh,119,Shajapur ,1226,184,180,84,286,32,13.2,48
WEST,Maharastra,120,Nandurbar ,1040,171,144,66,245,30,8,42
WEST,Maharastra,120,Dhule ,883,137,92,51,189,22,7.3,34.4
WEST,Maharastra,120,Jalgaon ,881,155,96,47,182,24,9.6,37.8
WEST,Maharastra,120,Buldana ,1055,189,133,49,212,27,6.5,38.7
WEST,Maharastra,120,Akola ,1098,202,128,46,213,26,8.5,38.5
WEST,Maharastra,120,Washim ,986,196,142,46,216,32,6.3,41.1
WEST,Maharastra,120,Amravati ,1060,180,116,51,210,22,7.4,33.7
WEST,Maharastra,120,Wardha ,925,158,90,25,159,16,2.8,22.1
WEST,Maharastra,120,Nagpur ,1063,169,141,39,226,22,4,30.9
WEST,Maharastra,120,Bhandara ,920,152,113,43,201,17,6.2,29.3
WEST,Maharastra,120,Gondiya ,938,167,108,51,204,18,8.3,31.5
WEST,Maharastra,120,Gadchiroli ,915,164,95,29,155,18,6.1,28.2
WEST,Maharastra,120,Chandrapur ,965,175,120,46,200,24,7.2,36.1
WEST,Maharastra,120,Yavatmal ,1001,177,106,35,172,22,7.1,32.2
WEST,Maharastra,120,Nanded ,1026,164,91,47,171,17,6.8,28.3
WEST,Maharastra,120,Hingoli ,1121,173,120,40,195,20,6.6,30.2
WEST,Maharastra,120,Parbhani ,888,158,99,41,186,21,5.8,34.1
WEST,Maharastra,120,Jalna ,937,145,117,39,204,26,4.8,36
WEST,Maharastra,120,Aurangabad ,1011,147,117,53,210,21,5.9,30.7
WEST,Maharastra,120,Nashik ,1023,155,136,55,230,26,11.1,40.5
WEST,Maharastra,120,Mumbai Suburban ,552,64,87,25,147,12,3,17.9
WEST,Maharastra,120,Mumbai ,779,127,110,16,164,21,4.2,29.5
WEST,Maharastra,120,Raigarh ,918,172,136,56,228,31,9.3,45.4
WEST,Maharastra,120,Pune ,832,140,119,31,186,23,9,36.1
WEST,Maharastra,120,Ahmadnagar ,993,139,133,50,234,22,8.7,35.2
WEST,Maharastra,120,Bid ,864,146,129,69,228,25,8.6,35.1
WEST,Maharastra,120,Latur ,1006,160,111,49,188,22,6.8,31.3
WEST,Maharastra,120,Osmanabad ,916,147,129,58,215,27,9.3,38.5
WEST,Maharastra,120,Solapur ,1003,153,162,65,258,29,7.7,40.1
WEST,Maharastra,120,Satara ,978,149,160,61,266,26,12.6,44.4
WEST,Maharastra,120,Ratnagiri ,807,127,147,65,261,27,11,43
WEST,Maharastra,120,Sindhudurg ,722,115,154,50,264,28,7.7,43.6
WEST,Maharastra,120,Kolhapur ,986,150,167,65,306,29,10.7,49.8
WEST,Maharastra,120,Sangli ,966,152,175,65,291,33,9,48.7
WEST,Maharastra,120,Palghar ,941,131,151,34,220,21,5.4,29.3
WEST,Maharastra,120,Thane ,756,91,105,46,185,17,6.4,27
EAST,Manipur,121,Senapati ,837,120,90,59,156,22,11.4,33.8
EAST,Manipur,121,Tamenglong ,839,133,132,41,180,28,9.9,39.1
EAST,Manipur,121,Churachandpur ,872,119,84,40,142,20,6.9,30
EAST,Manipur,121,Bishnupur ,1043,140,145,56,246,25,12.1,43.8
EAST,Manipur,121,Thoubal ,1069,149,148,69,248,30,15.7,49.8
EAST,Manipur,121,Imphal West ,893,129,147,54,245,32,13,49.5
EAST,Manipur,121,Imphal East ,1021,161,122,50,224,35,15.7,58
EAST,Manipur,121,Ukhrul ,711,106,95,54,159,18,7.5,26.5
EAST,Manipur,121,Chandel ,757,105,96,56,164,21,8.1,29.6
EAST,Meghalaya,122,South Garo Hills ,1088,143,110,12,172,24,4.7,32.6
EAST,Meghalaya,122,Ribhoi ,1238,145,92,25,167,18,4.1,23.2
EAST,Meghalaya,122,East Khasi Hills ,1066,131,119,59,261,19,5.6,32.8
EAST,Meghalaya,122,East Garo Hills ,1280,198,109,37,196,32,8.8,45.9
EAST,Meghalaya,122,East Jantia Hills ,1311,200,119,77,245,22,8.6,34.4
EAST,Meghalaya,122,North Garo Hills ,1283,180,134,59,256,28,9.5,45.6
EAST,Meghalaya,122,South West Garo Hills ,1161,140,93,24,158,20,3.8,28
EAST,Meghalaya,122,South West Khasi Hills ,1203,196,131,53,222,25,10.1,37.3
EAST,Meghalaya,122,West Garo Hills ,1090,158,125,29,190,27,5.3,39
EAST,Meghalaya,122,West Jaintia Hills ,1172,155,105,39,211,13,5,24
EAST,Meghalaya,122,West Khasi Hills ,1197,178,108,57,191,21,6.8,29.2
EAST,Mizoram,123,Chandel ,757,105,96,56,164,21,8.1,29.6
EAST,Mizoram,123,Mamit ,898,146,90,21,128,24,4.5,30.7
EAST,Mizoram,123,Kolasib ,926,145,95,37,152,24,8.2,35.2
EAST,Mizoram,123,Aizawl ,894,115,126,24,209,23,7.8,38.6
EAST,Mizoram,123,Champhai ,806,150,73,36,130,21,5.9,29.5
EAST,Mizoram,123,Serchhip ,917,134,71,23,106,17,4.2,23.7
EAST,Mizoram,123,Lunglei ,973,128,75,35,135,16,6.6,25.6
EAST,Mizoram,123,Lawngtlai ,975,153,80,31,127,20,8.3,31
EAST,Nagaland,124,Mon ,832,123,109,59,170,31,12.3,43.9
EAST,Nagaland,124,Mokokchung ,892,118,131,71,207,25,8.1,34.1
EAST,Nagaland,124,Zunheboto ,778,103,175,82,259,30,12.1,42.4
EAST,Nagaland,124,Wokha ,789,124,126,60,192,29,14.9,44.2
EAST,Nagaland,124,Dimapur ,1053,155,116,55,196,19,10.7,32.3
EAST,Nagaland,124,Phek ,931,154,138,96,241,33,18.8,52
EAST,Nagaland,124,Tuensang ,987,142,121,77,201,24,9.7,34.5
EAST,Nagaland,124,Longleng ,873,132,123,63,197,27,11.5,39.6
EAST,Nagaland,124,Kiphire ,799,125,82,33,122,19,6.5,27.5
EAST,Nagaland,124,Kohima ,817,132,124,80,210,26,14.8,41
EAST,Nagaland,124,Peren ,943,148,124,48,186,29,10.6,41
NORTH,NCT of Delhi,125,Central ,897,101,140,63,238,26,13,41.9
NORTH,NCT of Delhi,125,East ,1055,158,176,65,272,35,14.8,53.4
NORTH,NCT of Delhi,125,New Delhi ,924,170,137,64,238,37,18.4,57.5
NORTH,NCT of Delhi,125,North ,929,120,107,56,198,25,11.4,39.4
NORTH,NCT of Delhi,125,North East ,1057,155,175,79,287,39,15.6,57.3
NORTH,NCT of Delhi,125,North West ,996,164,142,50,240,34,10.3,49
NORTH,NCT of Delhi,125,Shahdara ,1151,174,177,79,301,40,17,60.8
NORTH,NCT of Delhi,125,South ,990,147,151,45,221,33,9,44.7
NORTH,NCT of Delhi,125,South East ,1096,193,173,58,260,38,12.8,53.7
NORTH,NCT of Delhi,125,South West ,1064,151,141,32,207,25,11.6,40
NORTH,NCT of Delhi,125,West ,1000,167,133,67,238,39,15.2,57
EAST,Odisha,126,Bargarh ,891,145,127,45,201,26,6.9,35.2
EAST,Odisha,126,Jharsuguda ,904,133,104,41,185,23,6.6,33.6
EAST,Odisha,126,Sambalpur ,876,133,125,44,194,24,5.4,32.5
EAST,Odisha,126,Debagarh ,859,114,102,47,172,19,8.9,31.4
EAST,Odisha,126,Sundargarh ,883,119,111,48,186,20,7.7,30.1
EAST,Odisha,126,Kendujhar ,971,128,140,52,234,24,6.7,32.1
EAST,Odisha,126,Mayurbhanj ,921,123,131,82,241,23,9.5,35.5
EAST,Odisha,126,Baleshwar ,856,100,104,51,196,20,6.6,29.5
EAST,Odisha,126,Bhadrak ,936,106,117,48,203,18,6.2,27.7
EAST,Odisha,126,Kendrapara ,860,111,106,46,189,16,7.7,27.6
EAST,Odisha,126,Jagatsinghapur ,889,103,132,63,233,20,7.6,31.1
EAST,Odisha,126,Cuttack ,845,130,102,39,191,21,8.9,35.2
EAST,Odisha,126,Jajapur ,959,140,130,58,228,25,10,39.2
EAST,Odisha,126,Dhenkanal ,857,98,111,63,217,15,7.1,25.5
EAST,Odisha,126,Anugul ,964,148,99,35,182,20,6.8,31.2
EAST,Odisha,126,Nayagarh ,917,132,95,54,202,14,6.5,24.8
EAST,Odisha,126,Khordha ,927,116,94,35,187,17,5.8,29.1
EAST,Odisha,126,Puri ,930,120,98,46,193,17,6.5,28
EAST,Odisha,126,Ganjam ,955,111,119,68,224,18,10.1,33
EAST,Odisha,126,Gajapati ,883,109,111,37,174,18,7.6,27.1
EAST,Odisha,126,Kandhamal ,1015,152,170,58,248,27,9.4,37.7
EAST,Odisha,126,Baudh ,970,140,130,49,203,24,8,33.6
EAST,Odisha,126,Subarnapur ,947,144,146,43,212,22,5.8,29.5
EAST,Odisha,126,Balangir ,989,143,145,27,198,26,4.9,34.9
EAST,Odisha,126,Nuapada ,944,139,132,57,202,23,7.9,32.8
EAST,Odisha,126,Kalahandi ,1034,161,171,80,273,30,9.8,42.1
EAST,Odisha,126,Rayagada ,910,135,87,66,177,20,10.9,33.8
EAST,Odisha,126,Nabarangapur ,1017,155,160,40,211,28,5.3,35
EAST,Odisha,126,Koraput ,982,140,132,66,207,24,9,34.4
EAST,Odisha,126,Malkangiri ,1080,137,113,53,185,18,8.6,28.3
SOUTH,Puducherry,127,Yanam ,968,157,158,76,312,31,13.1,52.3
SOUTH,Puducherry,127,Puducherry ,830,110,96,29,188,22,6.7,34.2
SOUTH,Puducherry,127,Mahe ,981,154,198,91,326,38,14.4,58.1
SOUTH,Puducherry,127,Karaikal ,890,113,108,36,182,16,7.4,27.6
NORTH,Punjab,128,Kapurthala ,968,154,189,84,313,38,13.6,55.8
NORTH,Punjab,128,Jalandhar ,898,141,182,77,292,38,11.7,52.8
NORTH,Punjab,128,Hoshiarpur ,1027,155,230,114,369,45,20.3,66.7
NORTH,Punjab,128,Shahid Bhagat Singh Nagar ,1103,162,232,102,361,48,19.3,69.4
NORTH,Punjab,128,Fatehgarh Sahib ,905,147,163,79,288,32,14.8,51.6
NORTH,Punjab,128,Ludhiana ,817,134,123,56,215,29,10.7,43.1
NORTH,Punjab,128,Moga ,1032,187,188,99,322,43,19.3,66
NORTH,Punjab,128,Muktsar ,1022,173,154,61,249,36,16.6,55.4
NORTH,Punjab,128,Faridkot ,968,142,127,73,253,31,15.5,50.2
NORTH,Punjab,128,Bathinda ,908,155,145,87,293,41,24.1,69.8
NORTH,Punjab,128,Mansa ,1080,153,185,103,326,40,22.6,64.5
NORTH,Punjab,128,Patiala ,981,142,164,64,281,30,13.4,48.7
NORTH,Punjab,128,Amritsar ,965,169,229,91,346,45,25.2,72.7
NORTH,Punjab,128,Tarn Taran ,1045,137,196,97,325,31,14.6,49.5
NORTH,Punjab,128,Rupnagar ,969,109,136,68,263,21,9.1,34.7
NORTH,Punjab,128,Sahibzada Ajit Singh Nagar ,873,107,125,59,242,23,8.9,36.4
NORTH,Punjab,128,Sangrur ,1052,150,201,100,346,39,20,62.7
NORTH,Punjab,128,Barnala ,956,158,182,90,314,40,19.5,63.1
NORTH,Punjab,128,Fazilka ,1131,187,190,70,316,47,16.6,67.7
NORTH,Punjab,128,Firozpur ,1176,172,219,93,349,35,18.3,58.2
NORTH,Punjab,128,Gurdaspur ,960,137,211,108,353,35,15.3,53.7
NORTH,Punjab,128,Pathankot ,935,125,190,93,308,30,9.4,40.7
WEST,Rajasthan,129,Ganganagar ,1409,223,146,31,229,29,6.7,40.7
WEST,Rajasthan,129,Hanumangarh ,1372,223,158,55,274,35,10.7,50.3
WEST,Rajasthan,129,Bikaner ,1473,241,91,33,177,20,3.3,28.5
WEST,Rajasthan,129,Churu ,1493,225,195,80,316,37,14.7,57.1
WEST,Rajasthan,129,Jhunjhunun ,1388,186,174,69,287,33,10.4,47.6
WEST,Rajasthan,129,Alwar ,1182,152,155,63,239,24,13.3,39.1
WEST,Rajasthan,129,Bharatpur ,1225,168,139,60,233,28,7.5,39.6
WEST,Rajasthan,129,Dhaulpur ,1220,187,105,45,163,19,7.2,28.3
WEST,Rajasthan,129,Karauli ,1167,176,87,20,124,17,5,23.2
WEST,Rajasthan,129,Sawai Madhopur ,1118,177,108,41,172,24,8.3,35.1
WEST,Rajasthan,129,Dausa ,1332,208,103,40,162,23,8.2,33.6
WEST,Rajasthan,129,Jaipur ,1241,198,113,38,182,23,6.6,32.6
WEST,Rajasthan,129,Sikar ,1458,203,176,63,283,31,10.5,44.7
WEST,Rajasthan,129,Nagaur ,1601,221,169,46,249,28,7.3,38.7
WEST,Rajasthan,129,Jodhpur ,1535,239,133,40,200,31,6.1,39.5
WEST,Rajasthan,129,Jaisalmer ,1537,237,103,25,150,30,4.9,37.4
WEST,Rajasthan,129,Barmer ,1621,237,107,18,138,21,3.9,25.9
WEST,Rajasthan,129,Jalor ,1318,193,104,20,137,17,3.1,22.1
WEST,Rajasthan,129,Sirohi ,1304,190,141,27,185,27,6.4,35.5
WEST,Rajasthan,129,Pali ,1236,159,105,24,160,19,4.2,26.3
WEST,Rajasthan,129,Ajmer ,1082,146,74,36,156,11,3.7,19.1
WEST,Rajasthan,129,Tonk ,1240,187,123,60,208,26,8.7,37.6
WEST,Rajasthan,129,Bundi ,1253,190,132,58,215,26,7.7,36.1
WEST,Rajasthan,129,Bhilwara ,1147,171,123,40,176,19,6.3,26.9
WEST,Rajasthan,129,Rajsamand ,1153,152,99,29,174,17,3.2,23.4
WEST,Rajasthan,129,Dungarpur ,1359,223,135,26,175,26,5.4,33.3
WEST,Rajasthan,129,Banswara ,1172,170,148,36,200,26,6.2,32.9
WEST,Rajasthan,129,Chittaurgarh ,1090,141,130,47,199,21,7.2,29.7
WEST,Rajasthan,129,Kota ,1278,158,127,36,204,22,6,31.9
WEST,Rajasthan,129,Baran ,1301,227,98,37,163,24,7.8,35.5
WEST,Rajasthan,129,Jhalawar ,1209,177,113,45,181,22,6.3,30.6
WEST,Rajasthan,129,Udaipur ,1277,191,128,41,184,25,4.7,31.4
WEST,Rajasthan,129,Pratapgarh ,1199,177,142,41,197,24,8,33.2
EAST,Sikkim,130,North  District ,768,112,171,100,299,28,21.8,53.4
EAST,Sikkim,130,West District ,1034,150,238,92,338,46,20.6,67.6
EAST,Sikkim,130,South District ,745,114,146,118,306,34,18.4,56.6
EAST,Sikkim,130,East District ,724,93,111,79,229,18,11.1,31.8
SOUTH,Tamil Nadu,131,Thiruvallur ,775,124,102,49,204,24,11.5,40.2
SOUTH,Tamil Nadu,131,Chennai ,660,101,105,46,190,21,7.6,33.6
SOUTH,Tamil Nadu,131,Kancheepuram ,796,102,97,52,194,19,8.8,32.6
SOUTH,Tamil Nadu,131,Vellore ,886,108,125,63,230,18,7,27.6
SOUTH,Tamil Nadu,131,Tiruvannamalai ,786,108,96,31,151,18,6.6,27.9
SOUTH,Tamil Nadu,131,Viluppuram ,812,109,81,34,154,18,7.8,28.4
SOUTH,Tamil Nadu,131,Salem ,754,99,124,49,201,24,7.7,33.7
SOUTH,Tamil Nadu,131,Namakkal ,700,109,99,51,179,23,8.7,34.3
SOUTH,Tamil Nadu,131,Erode ,774,110,132,70,228,28,7.4,39.7
SOUTH,Tamil Nadu,131,The Nilgiris ,850,120,170,93,291,26,11.8,39.5
SOUTH,Tamil Nadu,131,Dindigul ,951,142,158,54,244,35,9.6,48.5
SOUTH,Tamil Nadu,131,Karur ,689,93,89,49,166,18,5.7,27
SOUTH,Tamil Nadu,131,Tiruchirappalli ,764,89,91,41,163,16,5.3,25.7
SOUTH,Tamil Nadu,131,Perambalur ,724,87,84,28,143,15,4.9,22.7
SOUTH,Tamil Nadu,131,Ariyalur ,765,93,95,35,158,17,5.9,25.6
SOUTH,Tamil Nadu,131,Cuddalore ,859,98,101,38,173,17,8.1,26.4
SOUTH,Tamil Nadu,131,Nagapattinam ,794,96,106,56,194,19,9,30.8
SOUTH,Tamil Nadu,131,Thiruvarur ,783,98,113,40,186,18,7.7,30.4
SOUTH,Tamil Nadu,131,Thanjavur ,687,83,117,48,198,16,8.3,28.7
SOUTH,Tamil Nadu,131,Pudukkottai ,871,101,102,46,200,17,7.6,30.5
SOUTH,Tamil Nadu,131,Sivaganga ,887,106,115,34,195,16,7.2,27.5
SOUTH,Tamil Nadu,131,Madurai ,844,131,134,46,216,29,7.8,41.7
SOUTH,Tamil Nadu,131,Theni ,979,139,196,59,281,35,11,49.5
SOUTH,Tamil Nadu,131,Virudhunagar ,860,101,88,37,173,13,6,23.1
SOUTH,Tamil Nadu,131,Ramanathapuram ,913,120,128,55,212,22,8.9,33.8
SOUTH,Tamil Nadu,131,Thoothukkudi ,774,99,120,41,190,17,7.4,27.9
SOUTH,Tamil Nadu,131,Tirunelveli ,777,92,100,45,171,14,5.8,23.4
SOUTH,Tamil Nadu,131,Kanniyakumari ,711,103,96,45,173,20,6.2,31.1
SOUTH,Tamil Nadu,131,Dharmapuri ,827,101,124,67,214,21,8.4,31.1
SOUTH,Tamil Nadu,131,Krishnagiri ,909,130,135,56,214,21,9.5,32.9
SOUTH,Tamil Nadu,131,Coimbatore ,763,95,130,60,222,22,7.2,31.7
SOUTH,Tamil Nadu,131,Tiruppur ,726,85,115,54,195,16,5.9,24.6
SOUTH,Telangana,132,Adilabad ,965,156,125,62,223,24,11.6,41.2
SOUTH,Telangana,132,Bhadradri Kothagudem ,945,136,159,63,280,27,8.3,41
SOUTH,Telangana,132,Hyderabad ,642,84,91,34,194,19,8.6,35
SOUTH,Telangana,132,Jagitial ,885,99,105,51,225,16,8.3,31
SOUTH,Telangana,132,Jangoan ,843,108,113,52,220,20,8.2,31.3
SOUTH,Telangana,132,Jayashankar Bhupalapally ,852,124,135,68,242,26,9.3,39.1
SOUTH,Telangana,132,Jogulamba Gadwal ,975,125,127,51,210,21,12,37.1
SOUTH,Telangana,132,Kamareddy ,857,134,123,58,237,23,10.9,39
SOUTH,Telangana,132,Karimnagar ,853,114,100,49,213,22,9.8,39.5
SOUTH,Telangana,132,Khammam ,906,132,135,60,250,24,10.8,40.6
SOUTH,Telangana,132,Komaram Bheem Asifabad ,934,136,124,51,204,24,10.5,37
SOUTH,Telangana,132,Mahabubabad ,903,121,105,55,198,22,8.7,34.8
SOUTH,Telangana,132,Mahabubnagar ,1006,137,141,56,243,23,8.8,36.2
SOUTH,Telangana,132,Mancherial ,846,118,124,57,236,23,10,37.8
SOUTH,Telangana,132,Medak ,883,128,121,59,235,20,10.7,37
SOUTH,Telangana,132,Medchal-Malkajgiri ,825,107,107,47,218,20,9.8,37.3
SOUTH,Telangana,132,Nagarkurnool ,915,136,118,59,225,23,8.5,37.1
SOUTH,Telangana,132,Nalgonda ,879,129,91,42,173,20,7.7,33.2
SOUTH,Telangana,132,Nirmal ,851,107,114,52,213,20,5.7,30.5
SOUTH,Telangana,132,Nizamabad ,891,107,121,60,242,19,9.7,33.4
SOUTH,Telangana,132,Peddapalli ,861,142,115,55,238,31,11.6,49.2
SOUTH,Telangana,132,Rajanna Sircilla ,901,125,143,66,272,24,10,44.9
SOUTH,Telangana,132,Ranga Reddy ,935,104,138,74,266,22,9.7,36.4
SOUTH,Telangana,132,Sangareddy ,911,119,136,57,234,23,12.3,38.8
SOUTH,Telangana,132,Siddipet ,832,116,95,55,222,22,10.7,42.7
SOUTH,Telangana,132,Suryapet ,851,125,108,52,214,21,7.2,34.2
SOUTH,Telangana,132,Vikarabad ,929,132,139,73,251,24,11.7,40
SOUTH,Telangana,132,Wanaparthy ,965,146,130,46,218,24,8.5,37.3
SOUTH,Telangana,132,Warangal Rural ,830,123,128,52,218,21,10.4,36.2
SOUTH,Telangana,132,Warangal Urban ,900,138,97,50,220,24,11.7,45.1
SOUTH,Telangana,132,Yadadri Bhuvanagiri ,947,155,118,64,235,30,13.6,50.1
EAST,Tripura,133,Dhalai ,979,130,89,35,142,15,5.2,22.6
EAST,Tripura,133,Gomati ,851,109,89,31,168,14,3.7,23.3
EAST,Tripura,133,Khowai ,872,137,99,46,166,20,6.8,29.3
EAST,Tripura,133,North Tripura ,1039,125,102,47,195,13,6.5,24.2
EAST,Tripura,133,Sepahijala ,892,121,89,39,172,14,4,24.1
EAST,Tripura,133,South Tripura ,866,96,98,43,194,14,4.4,23.2
EAST,Tripura,133,Unakoti ,950,121,104,49,200,16,6.4,26.7
EAST,Tripura,133,West Tripura ,865,151,110,57,217,23,10.9,41
NORTH,Uttar Pradesh,134,Saharanpur ,1318,183,204,86,303,33,10.3,44.4
NORTH,Uttar Pradesh,134,Bijnor ,1348,178,178,61,265,30,10.5,43.3
NORTH,Uttar Pradesh,134,Rampur ,1092,145,117,56,193,23,6.6,30.5
NORTH,Uttar Pradesh,134,Jyotiba Phule Nagar ,1411,165,189,60,270,31,8.5,40.6
NORTH,Uttar Pradesh,134,Meerut ,1212,169,153,67,242,29,12.8,44.2
NORTH,Uttar Pradesh,134,Baghpat ,1304,203,174,78,278,37,12.2,51.8
NORTH,Uttar Pradesh,134,Gautam Buddha Nagar ,863,95,85,35,141,13,5,19.8
NORTH,Uttar Pradesh,134,Bulandshahr ,1105,140,144,70,235,26,9.1,36.7
NORTH,Uttar Pradesh,134,Aligarh ,1073,145,127,46,195,24,5.9,31.9
NORTH,Uttar Pradesh,134,Mahamaya Nagar ,1234,146,167,77,277,26,10.7,38.6
NORTH,Uttar Pradesh,134,Mathura ,1175,162,153,73,248,28,11.6,41.2
NORTH,Uttar Pradesh,134,Agra ,1226,159,126,64,206,26,6.6,33.3
NORTH,Uttar Pradesh,134,Firozabad ,1178,181,140,59,213,27,8.4,37
NORTH,Uttar Pradesh,134,Mainpuri ,1258,168,122,41,182,23,5.6,30.1
NORTH,Uttar Pradesh,134,Bareilly ,1088,99,119,46,178,12,4.7,17.4
NORTH,Uttar Pradesh,134,Pilibhit ,1040,142,122,57,203,16,7.7,24.8
NORTH,Uttar Pradesh,134,Shahjahanpur ,1286,220,145,53,207,24,6.5,31.8
NORTH,Uttar Pradesh,134,Kheri ,1280,169,164,72,257,28,8.8,37.9
NORTH,Uttar Pradesh,134,Sitapur ,1212,148,138,66,215,24,8.4,34
NORTH,Uttar Pradesh,134,Hardoi ,1206,188,143,53,219,28,8,37.4
NORTH,Uttar Pradesh,134,Unnao ,1128,152,152,64,248,24,6.1,32.5
NORTH,Uttar Pradesh,134,Lucknow ,958,117,119,61,203,18,7,26.6
NORTH,Uttar Pradesh,134,Farrukhabad ,1276,175,116,43,177,21,3.3,25.8
NORTH,Uttar Pradesh,134,Kannauj ,1317,198,118,42,196,21,4.3,28.5
NORTH,Uttar Pradesh,134,Etawah ,1225,183,144,47,205,28,6.3,36
NORTH,Uttar Pradesh,134,Auraiya ,1309,166,185,67,262,28,8.3,36.7
NORTH,Uttar Pradesh,134,Kanpur Dehat ,1213,144,87,45,153,16,6,23.7
NORTH,Uttar Pradesh,134,Kanpur Nagar ,1150,177,116,51,199,21,4.9,28.6
NORTH,Uttar Pradesh,134,Jalaun ,1373,198,158,50,230,29,8.2,39.5
NORTH,Uttar Pradesh,134,Jhansi ,1326,229,156,32,208,29,8.9,39.6
NORTH,Uttar Pradesh,134,Lalitpur ,1484,230,159,70,255,30,8.2,41.1
NORTH,Uttar Pradesh,134,Hamirpur ,1389,206,190,32,232,32,5.4,38.7
NORTH,Uttar Pradesh,134,Mahoba ,1347,226,146,42,202,27,6.2,35.4
NORTH,Uttar Pradesh,134,Banda ,1189,203,149,55,239,26,8.8,38.3
NORTH,Uttar Pradesh,134,Chitrakoot ,1176,173,99,36,177,18,5.1,28.4
NORTH,Uttar Pradesh,134,Fatehpur ,1206,175,127,52,205,23,6,31.6
NORTH,Uttar Pradesh,134,Pratapgarh ,1267,96,129,62,222,13,5.8,21.4
NORTH,Uttar Pradesh,134,Kaushambi ,1100,140,55,38,103,9,3.9,14
NORTH,Uttar Pradesh,134,Allahabad ,1124,123,88,35,141,15,5.3,21.8
NORTH,Uttar Pradesh,134,Bara Banki ,1186,184,132,71,226,27,12.2,41.7
NORTH,Uttar Pradesh,134,Faizabad ,1213,137,108,49,180,14,6,24.2
NORTH,Uttar Pradesh,134,Ambedkar Nagar ,1259,130,114,71,216,18,8.9,28.7
NORTH,Uttar Pradesh,134,Bahraich ,1128,129,151,84,273,23,11,37
NORTH,Uttar Pradesh,134,Shrawasti ,1233,154,121,57,227,20,5.3,28.8
NORTH,Uttar Pradesh,134,Balrampur ,1235,141,170,87,287,23,9.9,35.6
NORTH,Uttar Pradesh,134,Gonda ,1292,152,158,79,296,27,11.4,43.5
NORTH,Uttar Pradesh,134,Siddharthnagar ,1396,127,164,74,267,18,9.4,29.8
NORTH,Uttar Pradesh,134,Basti ,1362,147,153,81,262,24,11.1,36.7
NORTH,Uttar Pradesh,134,Sant Kabir Nagar ,1266,120,165,72,284,22,8.7,33.8
NORTH,Uttar Pradesh,134,Mahrajganj ,1316,120,149,68,258,20,7.2,29.8
NORTH,Uttar Pradesh,134,Gorakhpur ,1360,135,139,62,229,18,8.3,27.9
NORTH,Uttar Pradesh,134,Kushinagar ,1312,138,123,61,215,18,8.8,30.2
NORTH,Uttar Pradesh,134,Deoria ,1317,157,135,76,232,20,9.1,32.9
NORTH,Uttar Pradesh,134,Azamgarh ,1354,146,162,73,263,27,11.8,41.9
NORTH,Uttar Pradesh,134,Mau ,1310,189,213,68,313,39,14.9,56.6
NORTH,Uttar Pradesh,134,Ballia ,1254,144,133,48,214,22,4.6,29.8
NORTH,Uttar Pradesh,134,Jaunpur ,1561,176,159,60,249,24,8.8,34.7
NORTH,Uttar Pradesh,134,Ghazipur ,1363,203,124,41,193,32,7.1,41.1
NORTH,Uttar Pradesh,134,Chandauli ,1272,141,147,73,241,22,8.9,33.3
NORTH,Uttar Pradesh,134,Varanasi ,1403,195,187,54,267,41,11,52.9
NORTH,Uttar Pradesh,134,Sant Ravidas Nagar (Bhadohi) ,1352,118,125,55,201,19,6.4,27.1
NORTH,Uttar Pradesh,134,Mirzapur ,1176,147,161,74,255,27,11.9,42.6
NORTH,Uttar Pradesh,134,Sonbhadra ,1158,168,150,58,220,28,6.7,36
NORTH,Uttar Pradesh,134,Etah ,1267,179,142,46,207,25,7.9,34.4
NORTH,Uttar Pradesh,134,Kanshiram Nagar ,1143,163,106,55,188,21,9.4,31.8
NORTH,Uttar Pradesh,134,Amethi ,1255,124,160,63,241,18,7.1,26.3
